Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-04-08T08:52:13.467Z","Included","composer-2-fast","No","0","0","0","0","0","Included"
"2026-04-08T08:49:08.175Z","Included","composer-2-fast","No","0","0","0","0","0","Included"
"2026-04-08T08:48:15.611Z","Included","composer-2-fast","No","0","0","0","0","0","Included"
"2026-04-08T08:42:40.418Z","Included","composer-2-fast","No","0","0","0","0","0","Included"
"2026-04-08T08:42:21.698Z","Included","composer-2-fast","No","0","0","0","0","0","Included"
"2026-04-08T08:33:11.158Z","Included","composer-2-fast","No","0","0","0","0","0","Included"
"2026-04-08T08:31:51.415Z","Included","composer-2-fast","No","0","0","0","0","0","Included"
"2026-04-08T08:30:13.943Z","Included","composer-2-fast","No","0","0","0","0","0","Included"
"2026-04-08T08:28:33.836Z","Included","composer-2-fast","No","0","58","135200","288","135546","Included"
"2026-04-08T08:26:12.109Z","Included","composer-2-fast","No","0","51044","59264","3796","114104","Included"
"2026-04-08T08:19:23.840Z","Included","composer-2-fast","No","0","120264","3784160","11468","3915892","Included"
"2026-04-08T08:19:20.998Z","Included","composer-2-fast","No","0","313260","6373600","43648","6730508","Included"
"2026-04-08T07:22:53.579Z","Included","composer-2-fast","No","0","266837","16854784","52807","17174428","Included"
"2026-04-08T07:17:39.369Z","Included","composer-2-fast","No","0","244311","2203168","19604","2467083","Included"
"2026-04-08T07:16:32.841Z","Included","composer-2-fast","No","0","248276","25118848","101469","25468593","Included"
"2026-04-08T07:16:19.579Z","Included","composer-2","Yes","0","15594","151552","2899","170045","Included"
"2026-04-08T07:16:18.926Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T07:12:15.510Z","Included","composer-2","Yes","0","40991","652800","5602","699393","Included"
"2026-04-08T07:12:14.397Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T07:06:49.181Z","Included","composer-2-fast","No","0","148709","1517728","2761","1669198","Included"
"2026-04-08T07:03:59.923Z","Included","composer-2","Yes","0","75771","1658880","16924","1751575","Included"
"2026-04-08T07:03:59.340Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T07:03:48.841Z","Included","composer-2","Yes","0","791341","47954944","348780","49095065","Included"
"2026-04-08T07:03:47.930Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T06:58:27.294Z","Included","composer-2-fast","No","0","129804","1296864","13974","1440642","Included"
"2026-04-08T06:54:09.385Z","Included","composer-2-fast","No","0","56877","1343584","16010","1416471","Included"
"2026-04-08T06:52:58.832Z","Included","composer-2","Yes","0","21707","231936","3697","257340","Included"
"2026-04-08T06:52:57.540Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T06:51:31.538Z","Included","composer-2-fast","No","0","2054","224832","2339","229225","Included"
"2026-04-08T06:47:59.668Z","Included","composer-2-fast","No","0","44545","245248","9376","299169","Included"
"2026-04-08T06:46:32.331Z","Included","composer-2-fast","No","0","61451","102400","6160","170011","Included"
"2026-04-08T06:42:37.386Z","Included","composer-2-fast","No","0","69343","338400","7446","415189","Included"
"2026-04-08T06:40:18.331Z","Included","composer-2","Yes","0","38523","762880","8148","809551","Included"
"2026-04-08T06:40:17.590Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T06:36:33.217Z","Included","composer-2","Yes","0","46532","1033216","9542","1089290","Included"
"2026-04-08T06:36:32.728Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T06:34:44.902Z","Included","composer-2","Yes","0","1065553","50738176","254459","52058188","Included"
"2026-04-08T06:34:44.201Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T06:20:36.714Z","Included","composer-2","Yes","0","148650","10120704","97028","10366382","Included"
"2026-04-08T06:20:35.846Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T06:13:42.445Z","Included","composer-2-fast","No","0","387310","21461376","58132","21906818","Included"
"2026-04-08T06:12:37.064Z","Included","composer-2-fast","No","0","25770","11808","1444","39022","Included"
"2026-04-08T06:09:41.074Z","Included","composer-2-fast","No","0","6134","4960","123","11217","Included"
"2026-04-08T05:57:51.864Z","Included","composer-2","Yes","0","336354","15778304","109712","16224370","Included"
"2026-04-08T05:57:50.752Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T05:50:25.326Z","Included","composer-2","Yes","0","495835","25911296","175990","26583121","Included"
"2026-04-08T05:50:24.807Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T05:50:20.651Z","Included","composer-2","Yes","0","1976116","85266944","358430","87601490","Included"
"2026-04-08T05:50:19.586Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T05:49:23.030Z","Included","composer-2-fast","No","0","88759","361728","4871","455358","Included"
"2026-04-08T05:47:00.182Z","Included","composer-2","Yes","0","27315","273408","4256","304979","Included"
"2026-04-08T05:46:59.262Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T05:39:58.221Z","Included","composer-2","Yes","0","671785","29959168","161914","30792867","Included"
"2026-04-08T05:39:57.580Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T05:34:50.723Z","Included","composer-2","Yes","0","135361","6147584","41030","6323975","Included"
"2026-04-08T05:34:50.062Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T05:17:13.303Z","Included","composer-2","Yes","0","161870","10342912","69505","10574287","Included"
"2026-04-08T05:17:12.661Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T05:16:17.625Z","Included","composer-2-fast","No","0","83093","283744","6041","372878","Included"
"2026-04-08T05:07:36.001Z","Included","composer-2","Yes","0","759975","42965504","217260","43942739","Included"
"2026-04-08T05:07:34.351Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:41:11.658Z","Included","composer-2","Yes","0","357396","30939136","190419","31486951","Included"
"2026-04-08T04:41:10.751Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:34:55.906Z","Included","composer-2","Yes","0","686484","38569984","219849","39476317","Included"
"2026-04-08T04:34:55.410Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:34:28.155Z","Included","composer-2-fast","No","0","33574","183840","3981","221395","Included"
"2026-04-08T04:32:36.698Z","Included","composer-2","Yes","0","70875","2232832","15254","2318961","Included"
"2026-04-08T04:32:36.167Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:28:46.490Z","Included","composer-2","Yes","0","726382","67013632","310494","68050508","Included"
"2026-04-08T04:28:45.560Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:21:08.919Z","Included","composer-2","Yes","0","98227","3826688","61725","3986640","Included"
"2026-04-08T04:21:08.404Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:20:26.516Z","Included","composer-2-fast","No","0","25965","452544","6500","485009","Included"
"2026-04-08T04:20:01.262Z","Included","composer-2","Yes","0","99642","4481024","54933","4635599","Included"
"2026-04-08T04:20:00.760Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:19:23.399Z","Included","composer-2-fast","No","0","27967","249536","4374","281877","Included"
"2026-04-08T04:18:39.752Z","Included","composer-2","Yes","0","99728","3643904","34204","3777836","Included"
"2026-04-08T04:18:39.251Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:17:58.648Z","Included","composer-2","Yes","0","462652","34954240","214281","35631173","Included"
"2026-04-08T04:17:57.848Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T04:03:12.354Z","Included","composer-2","Yes","0","109728","5437440","56257","5603425","Included"
"2026-04-08T04:03:11.855Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:59:48.136Z","Included","composer-2","Yes","0","216422","4559872","56821","4833115","Included"
"2026-04-08T03:59:47.615Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:58:03.019Z","Included","composer-2","Yes","0","136438","7579648","86160","7802246","Included"
"2026-04-08T03:58:02.550Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:57:57.652Z","Included","composer-2","Yes","0","107442","5345280","74295","5527017","Included"
"2026-04-08T03:57:56.625Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:56:31.250Z","Included","composer-2-fast","No","0","69298","965280","12103","1046681","Included"
"2026-04-08T03:49:38.110Z","Included","composer-2","Yes","0","71380","2033152","21628","2126160","Included"
"2026-04-08T03:49:37.527Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:48:42.043Z","Included","composer-2-fast","No","0","114053","526912","7075","648040","Included"
"2026-04-08T03:45:05.879Z","Included","composer-2","Yes","0","91953","3288064","40773","3420790","Included"
"2026-04-08T03:45:05.033Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:32:36.655Z","Included","composer-2","Yes","0","121038","2456576","24182","2601796","Included"
"2026-04-08T03:32:35.947Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:31:36.752Z","Included","composer-2-fast","No","0","93989","620448","6512","720949","Included"
"2026-04-08T03:25:09.576Z","Included","composer-2","Yes","0","884268","44122624","301678","45308570","Included"
"2026-04-08T03:25:08.785Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:24:26.733Z","Included","composer-2-fast","No","0","44736","282464","5066","332266","Included"
"2026-04-08T03:10:11.286Z","Included","composer-2","Yes","0","196667","11427840","96087","11720594","Included"
"2026-04-08T03:10:10.752Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:05:53.297Z","Included","composer-2","Yes","0","107351","5073408","47786","5228545","Included"
"2026-04-08T03:05:52.814Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T03:04:17.677Z","Included","composer-2","Yes","0","46352","588288","9363","644003","Included"
"2026-04-08T03:04:16.863Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T02:42:43.445Z","Included","composer-2","Yes","0","165539","7126016","76916","7368471","Included"
"2026-04-08T02:42:42.638Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T02:42:04.055Z","Included","composer-2-fast","No","0","88431","157984","3768","250183","Included"
"2026-04-08T02:30:02.759Z","Included","composer-2","Yes","0","751203","50183168","274212","51208583","Included"
"2026-04-08T02:30:02.191Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T02:29:22.674Z","Included","composer-2","Yes","0","113493","4452352","64628","4630473","Included"
"2026-04-08T02:29:21.520Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T02:19:37.723Z","Included","composer-2","Yes","0","97658","3610624","32932","3741214","Included"
"2026-04-08T02:19:36.956Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T02:10:50.987Z","Included","composer-2","Yes","0","466706","16681984","122442","17271132","Included"
"2026-04-08T02:10:50.070Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T02:00:55.958Z","Included","composer-2","Yes","0","2590134","83967488","338358","86895980","Included"
"2026-04-08T02:00:55.190Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T01:43:06.420Z","Included","composer-2","Yes","0","114801","6156288","59667","6330756","Included"
"2026-04-08T01:43:05.957Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T01:37:58.203Z","Included","composer-2","Yes","0","347454","18148352","139300","18635106","Included"
"2026-04-08T01:37:57.350Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T01:37:24.593Z","Included","composer-2-fast","No","0","16278","213280","4023","233581","Included"
"2026-04-08T01:24:11.065Z","Included","composer-2","Yes","0","1310009","73737728","371301","75419038","Included"
"2026-04-08T01:24:10.110Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T01:22:42.835Z","Included","composer-2-fast","No","0","81316","741472","7209","829997","Included"
"2026-04-08T01:16:21.356Z","Included","composer-2","Yes","0","640184","32332288","153115","33125587","Included"
"2026-04-08T01:16:20.765Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T01:15:43.067Z","Included","composer-2-fast","No","0","68900","309760","4611","383271","Included"
"2026-04-08T01:14:06.773Z","Included","composer-2","Yes","0","378181","29449216","237074","30064471","Included"
"2026-04-08T01:14:05.963Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T01:08:29.604Z","Included","composer-2","Yes","0","1710942","68085248","369931","70166121","Included"
"2026-04-08T01:08:29.065Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T01:07:27.378Z","Included","composer-2","Yes","0","359672","16348672","133117","16841461","Included"
"2026-04-08T01:07:26.640Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T00:34:32.874Z","Included","composer-2","Yes","0","422146","3167232","50599","3639977","Included"
"2026-04-08T00:34:32.021Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T00:09:10.147Z","Included","composer-2","Yes","0","1756957","2502656","45734","4305347","Included"
"2026-04-08T00:09:09.465Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T00:03:22.986Z","Included","composer-2","Yes","0","280216","139008","5401","424625","Included"
"2026-04-08T00:03:22.189Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-08T00:02:51.472Z","Included","composer-2-fast","No","0","15000","192384","3854","211238","Included"
"2026-04-07T23:42:48.317Z","Included","composer-2","Yes","0","10554022","16082944","175486","26812452","Included"
"2026-04-07T23:42:47.887Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:42:23.073Z","Included","composer-2-fast","No","0","20245","221024","3494","244763","Included"
"2026-04-07T23:41:41.575Z","Included","composer-2","Yes","0","8671490","15441664","207399","24320553","Included"
"2026-04-07T23:41:40.635Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:30:36.007Z","Included","composer-2","Yes","0","1308902","3028224","26870","4363996","Included"
"2026-04-07T23:30:35.155Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:25:49.435Z","Included","composer-2","Yes","0","4546050","12451840","106480","17104370","Included"
"2026-04-07T23:25:48.975Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:22:53.938Z","Included","composer-2","Yes","0","220239","79104","4606","303949","Included"
"2026-04-07T23:22:53.473Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:21:07.310Z","Included","composer-2","Yes","0","164285","41984","3892","210161","Included"
"2026-04-07T23:21:06.528Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:13:59.990Z","Included","composer-2","Yes","0","4303138","2953728","38708","7295574","Included"
"2026-04-07T23:13:59.528Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:12:02.093Z","Included","composer-2","Yes","0","15724","139264","2601","157589","Included"
"2026-04-07T23:12:01.329Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:11:25.800Z","Included","composer-2-fast","No","0","20426","278656","4779","303861","Included"
"2026-04-07T23:08:36.502Z","Included","composer-2","Yes","0","27446967","75904768","263621","103615356","Included"
"2026-04-07T23:08:35.966Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:08:32.049Z","Included","composer-2","Yes","0","31913223","32412672","250786","64576681","Included"
"2026-04-07T23:08:31.444Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T23:07:49.123Z","Included","composer-2-fast","No","0","18473","221216","5099","244788","Included"
"2026-04-07T23:01:45.934Z","Included","composer-2","Yes","0","56322","1564672","24912","1645906","Included"
"2026-04-07T23:01:45.367Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:58:29.402Z","Included","composer-2","Yes","0","264925","5483008","56356","5804289","Included"
"2026-04-07T22:58:28.563Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:57:31.753Z","Included","composer-2-fast","No","0","59897","507456","9410","576763","Included"
"2026-04-07T22:48:57.147Z","Included","composer-2","Yes","0","140128","6068224","56136","6264488","Included"
"2026-04-07T22:48:56.535Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:42:49.683Z","Included","composer-2","Yes","0","56253","1372160","10090","1438503","Included"
"2026-04-07T22:42:48.960Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:42:17.923Z","Included","composer-2-fast","No","0","21471","127552","4098","153121","Included"
"2026-04-07T22:37:19.682Z","Included","composer-2","Yes","0","133548","7157760","82068","7373376","Included"
"2026-04-07T22:37:19.155Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:37:14.240Z","Included","composer-2","Yes","0","24729984","43489024","311648","68530656","Included"
"2026-04-07T22:37:13.506Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:26:57.742Z","Included","composer-2","Yes","0","55984","1466880","12403","1535267","Included"
"2026-04-07T22:26:57.172Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:22:32.618Z","Included","composer-2","Yes","0","25469","488448","5218","519135","Included"
"2026-04-07T22:22:31.646Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:11:01.746Z","Included","composer-2","Yes","0","200156","12376064","155961","12732181","Included"
"2026-04-07T22:11:01.253Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:09:41.971Z","Included","composer-2","Yes","0","17481","162304","3103","182888","Included"
"2026-04-07T22:09:41.420Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T22:09:13.355Z","Included","composer-2-fast","No","0","17417","204256","3811","225484","Included"
"2026-04-07T22:08:34.743Z","Included","composer-2","Yes","0","154113","10550784","90942","10795839","Included"
"2026-04-07T22:08:33.894Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:53:45.904Z","Included","composer-2","Yes","0","151873","11506688","121735","11780296","Included"
"2026-04-07T21:53:45.456Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:50:57.980Z","Included","composer-2","Yes","0","322920","20346368","164822","20834110","Included"
"2026-04-07T21:50:56.975Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:42:07.722Z","Included","composer-2","Yes","0","139217","7968256","84617","8192090","Included"
"2026-04-07T21:42:06.929Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:38:01.748Z","Included","composer-2","Yes","0","139995","9956352","49913","10146260","Included"
"2026-04-07T21:38:00.955Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:32:05.661Z","Included","composer-2","Yes","0","70188","2033664","28737","2132589","Included"
"2026-04-07T21:32:04.717Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:29:56.815Z","Included","composer-2-fast","No","0","66305","2332000","16138","2414443","Included"
"2026-04-07T21:27:47.597Z","Included","composer-2","Yes","0","116985","5023744","67584","5208313","Included"
"2026-04-07T21:27:47.038Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:27:42.092Z","Included","composer-2","Yes","0","181021","19532288","141077","19854386","Included"
"2026-04-07T21:27:41.088Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:26:23.868Z","Included","composer-2-fast","No","0","78422","541856","9317","629595","Included"
"2026-04-07T21:21:50.447Z","Included","composer-2-fast","No","0","207631","2946688","22232","3176551","Included"
"2026-04-07T21:20:16.858Z","Included","composer-2","Yes","0","87080","4012032","38573","4137685","Included"
"2026-04-07T21:20:16.148Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:18:14.142Z","Included","composer-2","Yes","0","14498","114688","1935","131121","Included"
"2026-04-07T21:18:13.615Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:17:46.524Z","Included","composer-2","Yes","0","25308","299008","5368","329684","Included"
"2026-04-07T21:17:45.883Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:11:59.717Z","Included","composer-2","Yes","0","40444","765440","6075","811959","Included"
"2026-04-07T21:11:59.066Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:07:53.502Z","Included","composer-2","Yes","0","34732","710144","7097","751973","Included"
"2026-04-07T21:07:52.171Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T21:07:07.194Z","Included","composer-2-fast","No","0","62474","352288","6505","421267","Included"
"2026-04-07T21:01:52.004Z","Included","composer-2","Yes","0","113249","5363712","44385","5521346","Included"
"2026-04-07T21:01:51.284Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T20:27:07.458Z","Included","composer-2","Yes","0","169936","11694592","108800","11973328","Included"
"2026-04-07T20:27:06.491Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T20:09:19.451Z","Included","composer-2","Yes","0","189857","15554048","134958","15878863","Included"
"2026-04-07T20:09:18.725Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:48:21.022Z","Included","composer-2","Yes","0","146378","9893376","116943","10156697","Included"
"2026-04-07T19:48:20.551Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:42:23.548Z","Included","composer-2","Yes","0","49172","814080","10645","873897","Included"
"2026-04-07T19:42:21.809Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:29:11.517Z","Included","composer-2","Yes","0","1258840","71175168","355152","72789160","Included"
"2026-04-07T19:29:10.952Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:27:12.563Z","Included","composer-2","Yes","0","18040","141824","2535","162399","Included"
"2026-04-07T19:27:12.042Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:21:29.319Z","Included","composer-2","Yes","0","6100747","93654272","540400","100295419","Included"
"2026-04-07T19:21:28.451Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:13:23.295Z","Included","composer-2","Yes","0","56648","1424896","8988","1490532","Included"
"2026-04-07T19:13:22.758Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:08:24.588Z","Included","composer-2","Yes","0","25856","433152","5905","464913","Included"
"2026-04-07T19:08:23.704Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:05:27.388Z","Included","composer-2","Yes","0","25435","376832","4796","407063","Included"
"2026-04-07T19:05:26.738Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T19:04:29.404Z","Included","composer-2-fast","No","0","95818","577440","6674","679932","Included"
"2026-04-07T18:57:45.072Z","Included","composer-2","Yes","0","1192471","62407680","278677","63878828","Included"
"2026-04-07T18:57:43.487Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T18:57:04.018Z","Included","composer-2-fast","No","0","36829","246368","5166","288363","Included"
"2026-04-07T18:47:31.235Z","Included","composer-2","Yes","0","52633","1058816","14902","1126351","Included"
"2026-04-07T18:47:30.640Z","Included","composer-2","Yes","0","0","0","0","0","Included"
"2026-04-07T18:44:23.008Z","Included","composer-2","Yes","0","19347","178688","2764","200799","Included"
