Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-04-06T10:38:16.658Z","On-Demand","gpt-5.3-codex-high","Yes","0","241500","983680","1177","1226357","0.73"
"2026-04-06T10:35:47.975Z","On-Demand","gpt-5.3-codex-high","Yes","0","10414","1904000","3185","1917599","0.48"
"2026-04-06T10:35:22.761Z","Aborted, Not Charged","gpt-5.3-codex-high","Yes","0","0","0","0","0","0.00"
"2026-04-06T10:17:37.487Z","On-Demand","gpt-5.3-codex-high","Yes","0","5898146","100607232","335165","106840543","37.03"
"2026-04-06T10:11:54.332Z","On-Demand","gpt-5.3-codex-high","Yes","0","11375905","204425344","1030918","216832167","79.35"
"2026-04-06T09:50:30.066Z","On-Demand","gpt-5.3-codex-high","Yes","0","5987990","98390016","374266","104752272","37.56"
"2026-04-06T09:33:01.372Z","On-Demand","gpt-5.3-codex-high","Yes","0","916920","14234624","100580","15252124","5.82"
"2026-04-06T09:17:22.810Z","On-Demand","gpt-5.3-codex-high","Yes","0","1956516","27277568","198910","29432994","12.28"
"2026-04-06T08:49:02.978Z","On-Demand","gpt-5.3-codex-high","Yes","0","1240890","17336960","107791","18685641","7.33"
"2026-04-06T08:19:29.815Z","On-Demand","gpt-5.3-codex-high","Yes","0","1298204","13126528","118484","14543216","6.77"
"2026-04-06T08:06:50.577Z","On-Demand","gpt-5.3-codex-high","Yes","0","1161252","22931072","82182","24174506","8.63"
"2026-04-06T07:24:38.548Z","On-Demand","gpt-5.3-codex-high","Yes","0","5097542","84702336","321031","90120909","31.59"
"2026-04-06T07:24:18.897Z","Aborted, Not Charged","gpt-5.3-codex-high","Yes","0","0","0","0","0","0.00"
"2026-04-06T07:12:14.286Z","On-Demand","gpt-5.3-codex-high","Yes","0","3357772","36730624","189204","40277600","16.20"
"2026-04-06T07:09:00.633Z","On-Demand","gpt-5.3-codex-high","Yes","0","899018","17582464","131837","18613319","7.02"
"2026-04-06T05:48:54.841Z","On-Demand","gpt-5.3-codex-high","Yes","0","1558159","43195648","184971","44938778","14.44"
"2026-04-06T04:56:41.269Z","On-Demand","gpt-5.3-codex-high","Yes","0","4421065","82729060","387405","87537530","30.05"
"2026-04-06T04:36:11.898Z","On-Demand","gpt-5.3-codex-high","Yes","0","3836768","73598464","449961","77885193","29.48"
"2026-04-06T04:01:00.079Z","On-Demand","gpt-5.3-codex-high","Yes","0","671066","18899840","112467","19683373","6.61"
"2026-04-06T03:52:57.653Z","On-Demand","gpt-5.3-codex-high","Yes","0","913844","22761984","125926","23801754","7.72"
"2026-04-06T03:12:57.682Z","On-Demand","gpt-5.3-codex-high","Yes","0","3719449","66952064","332347","71003860","24.82"
"2026-04-06T02:44:45.005Z","On-Demand","gpt-5.3-codex-high","Yes","0","3400044","46032640","222115","49654799","19.22"
"2026-04-06T02:14:49.388Z","Included","gpt-5.3-codex-high","Yes","0","524874","19517824","66165","20108863","Included"
"2026-04-06T00:28:43.317Z","Included","gpt-5.3-codex-high","Yes","0","159834","0","893","160727","Included"
"2026-04-06T00:28:38.172Z","Included","gpt-5.3-codex-high","Yes","0","224","164608","57","164889","Included"
"2026-04-06T00:28:22.515Z","Included","gpt-5.3-codex-high","Yes","0","113","164608","749","165470","Included"
"2026-04-06T00:27:54.892Z","Included","gpt-5.3-codex-high","Yes","0","347","328960","1188","330495","Included"
"2026-04-06T00:27:23.333Z","Included","gpt-5.3-codex-high","Yes","0","6021","317440","1311","324772","Included"
"2026-04-06T00:20:59.876Z","Included","gpt-5.3-codex-high","Yes","0","94692","2225280","24782","2344754","Included"
"2026-04-05T23:38:54.226Z","Included","gpt-5.3-codex-high","Yes","0","10649136","292716288","933393","304298817","Included"
"2026-04-05T23:26:55.984Z","Included","gpt-5.3-codex-high","Yes","0","501684","5463424","37141","6002249","Included"
"2026-04-05T23:17:15.522Z","Included","gpt-5.3-codex-high","Yes","0","6571798","133025664","373444","139970906","Included"
"2026-04-05T23:14:41.929Z","Included","gpt-5.3-codex-high","Yes","0","4011358","95287936","303958","99603252","Included"
"2026-04-05T22:59:10.245Z","Included","gpt-5.3-codex-high","Yes","0","8006869","171349760","775839","180132468","Included"
"2026-04-05T21:55:27.814Z","Included","gpt-5.3-codex-high","Yes","0","623646","41086208","27540","41737394","Included"
"2026-04-05T21:50:07.234Z","Included","gpt-5.3-codex-high","Yes","0","2564096","38029952","294599","40888647","Included"
"2026-04-05T21:27:29.655Z","Included","gpt-5.3-codex-high","Yes","0","3533768","72853376","270682","76657826","Included"
"2026-04-05T21:23:12.745Z","Included","gpt-5.3-codex-high","Yes","0","1991795","62904192","141900","65037887","Included"
"2026-04-05T21:19:55.247Z","Included","gpt-5.3-codex-high","Yes","0","2697819","63239424","266302","66203545","Included"
"2026-04-05T21:01:02.976Z","Included","gpt-5.3-codex-high","Yes","0","1790895","33077504","148415","35016814","Included"
"2026-04-05T20:54:38.328Z","Included","gpt-5.3-codex-high","Yes","0","2987610","71401600","233766","74622976","Included"
"2026-04-05T20:50:25.072Z","Included","gpt-5.3-codex-high","Yes","0","563084","19562112","29419","20154615","Included"
"2026-04-05T20:28:26.563Z","Included","gpt-5.3-codex-high","Yes","0","2195470","30242432","122903","32560805","Included"
"2026-04-05T20:15:40.808Z","Included","gpt-5.3-codex-high","Yes","0","315849","8892416","15626","9223891","Included"
"2026-04-05T20:08:18.796Z","Included","gpt-5.3-codex-high","Yes","0","984996","19970816","107683","21063495","Included"
"2026-04-05T19:55:02.551Z","Included","gpt-5.3-codex-high","Yes","0","1688559","49026176","137304","50852039","Included"
"2026-04-05T19:38:24.838Z","Included","gpt-5.3-codex-high","Yes","0","1086340","34742016","144585","35972941","Included"
"2026-04-05T19:31:56.956Z","Included","gpt-5.3-codex-high","Yes","0","42896","6091648","11232","6145776","Included"
"2026-04-05T19:19:35.751Z","Included","gpt-5.3-codex-high","Yes","0","10805030","201003648","872509","212681187","Included"
"2026-04-05T19:16:51.782Z","Included","gpt-5.3-codex-high","Yes","0","1204507","34790912","45533","36040952","Included"
"2026-04-05T19:14:00.798Z","Included","gpt-5.3-codex-high","Yes","0","1386821","36829440","118244","38334505","Included"
"2026-04-05T19:09:31.934Z","Included","gpt-5.3-codex-high","Yes","0","143837","12523776","14567","12682180","Included"
"2026-04-05T19:07:51.539Z","Included","gpt-5.3-codex-high","Yes","0","942521","35932544","55467","36930532","Included"
"2026-04-05T19:05:55.225Z","Included","gpt-5.3-codex-high","Yes","0","3164629","91521920","377687","95064236","Included"
"2026-04-05T18:39:54.984Z","Included","gpt-5.3-codex-high","Yes","0","758317","8475776","66934","9301027","Included"
"2026-04-05T18:39:13.625Z","Included","gpt-5.3-codex-high","Yes","0","15820","1028864","1895","1046579","Included"
"2026-04-05T18:38:20.805Z","Included","gpt-5.3-codex-high","Yes","0","1213483","30060288","89593","31363364","Included"
"2026-04-05T18:14:35.117Z","Included","gpt-5.3-codex-high","Yes","0","1455172","24349184","53091","25857447","Included"
"2026-04-05T18:14:34.559Z","Included","gpt-5.3-codex-high","Yes","0","2060464","43991155","110634","46162253","Included"
"2026-04-05T18:10:55.509Z","Included","gpt-5.3-codex-high","Yes","0","916315","19974899","54344","20945558","Included"
"2026-04-05T18:10:49.407Z","Included","gpt-5.3-codex-high","Yes","0","230851","1788914","5982","2025747","Included"
"2026-04-05T18:07:38.285Z","Included","gpt-5.3-codex-high","Yes","0","141215","486144","8013","635372","Included"
"2026-04-05T18:01:05.807Z","Included","gpt-5.3-codex-high","Yes","0","1275180","2732288","33146","4040614","Included"
"2026-04-05T18:00:35.280Z","Included","gpt-5.3-codex-high","Yes","0","1409845","3072640","31413","4513898","Included"
"2026-04-05T17:56:52.323Z","Included","gpt-5.3-codex-high","Yes","0","191745","1358464","8730","1558939","Included"
"2026-04-05T17:55:00.921Z","Included","gpt-5.3-codex-high","Yes","0","2007718","25175155","126762","27309635","Included"
"2026-04-05T17:49:57.143Z","Included","gpt-5.3-codex-high","Yes","0","6662390","104338675","380775","111381840","Included"
"2026-04-05T17:36:00.258Z","Included","gpt-5.3-codex-high","Yes","0","1866681","9575552","48463","11490696","Included"
"2026-04-05T17:34:54.159Z","Included","gpt-5.3-codex-high","Yes","0","2060527","50612211","136351","52809089","Included"
"2026-04-05T17:32:16.320Z","Included","gpt-5.3-codex-high","Yes","0","692224","7331456","23136","8046816","Included"
"2026-04-05T17:23:11.738Z","Included","gpt-5.3-codex-high","Yes","0","2504569","50590323","229447","53324339","Included"
"2026-04-05T17:04:55.094Z","Included","gpt-5.3-codex-high","Yes","0","486749","13461120","33639","13981508","Included"
"2026-04-05T16:58:13.395Z","Included","gpt-5.3-codex-high","Yes","0","1900935","14111616","89529","16102080","Included"
"2026-04-05T16:50:59.974Z","Included","gpt-5.3-codex-high","Yes","0","1055283","26519808","80356","27655447","Included"
"2026-04-05T16:48:38.172Z","Included","gpt-5.3-codex-high","Yes","0","57881","5300096","6746","5364723","Included"
"2026-04-05T16:47:05.818Z","Included","gpt-5.3-codex-high","Yes","0","1001132","13078912","72565","14152609","Included"
"2026-04-05T16:44:47.425Z","Included","composer-2-fast","No","0","2518","45792","1716","50026","Included"
"2026-04-05T16:42:27.197Z","Included","composer-2-fast","No","0","16428","30080","724","47232","Included"
"2026-04-05T16:29:35.450Z","Included","gpt-5.3-codex-high","Yes","0","473761","6595571","65592","7134924","Included"
"2026-04-05T13:39:12.764Z","Included","gpt-5.3-codex-high","Yes","0","3349076","91508224","264756","95122056","Included"
"2026-04-05T13:04:33.420Z","Included","gpt-5.3-codex-high","Yes","0","1474418","23837312","69857","25381587","Included"
"2026-04-05T09:24:53.669Z","Included","claude-4.6-opus-high-thinking","Yes","93250","440","1859759","14275","1967724","Free"
"2026-04-02T16:43:35.322Z","Included","composer-2-fast","No","0","13371","102597","1602","117570","Included"
"2026-04-02T16:38:23.375Z","Included","composer-2-fast","No","0","38225","210559","5318","254102","Included"
"2026-04-01T16:22:26.184Z","Included","Premium (Codex 5.3)","No","0","54128","673502","5817","733447","Included"
"2026-04-01T16:22:26.165Z","Included","Premium (Codex 5.3)","No","0","31737","612700","6072","650509","Included"
"2026-04-01T16:18:33.390Z","Included","Premium (Codex 5.3)","No","0","52562","799207","9308","861077","Included"
"2026-04-01T16:18:33.387Z","Included","Premium (Codex 5.3)","No","0","42023","800743","7562","850328","Included"
"2026-04-01T16:12:11.752Z","Included","Premium (Codex 5.3)","No","0","71474","1281788","9162","1362424","Included"
"2026-04-01T16:12:11.678Z","Included","Premium (Codex 5.3)","No","0","78827","1300095","8794","1387716","Included"
"2026-04-01T16:10:53.230Z","Included","Premium (Codex 5.3)","No","0","558994","5624683","22695","6206372","Included"
"2026-04-01T15:20:31.949Z","Included","Premium (Codex 5.3)","No","0","49787","1077627","8292","1135706","Included"
"2026-04-01T15:20:31.917Z","Included","Premium (Codex 5.3)","No","0","44698","1072231","8099","1125028","Included"
"2026-04-01T15:20:16.977Z","Included","Premium (Codex 5.3)","No","0","221966","821027","2117","1045110","Included"
"2026-04-01T15:02:19.919Z","Included","Premium (Codex 5.3)","No","0","63996","744797","6856","815649","Included"
"2026-04-01T15:02:19.900Z","Included","Premium (Codex 5.3)","No","0","28084","481979","6237","516300","Included"
"2026-04-01T14:58:12.257Z","Included","Premium (Codex 5.3)","No","0","53768","817932","8191","879891","Included"
"2026-04-01T14:58:12.242Z","Included","Premium (Codex 5.3)","No","0","39059","935930","7921","982910","Included"
"2026-04-01T14:56:15.752Z","Included","composer-2-fast","No","0","16457","101315","1884","119656","Included"
"2026-04-01T14:54:14.691Z","Included","composer-2-fast","No","0","15618","22144","828","38590","Included"
"2026-04-01T14:53:45.139Z","Included","Premium (Codex 5.3)","No","0","37432","919654","7436","964522","Included"
"2026-04-01T14:53:45.076Z","Included","Premium (Codex 5.3)","No","0","60503","1450999","8350","1519852","Included"
"2026-04-01T14:49:59.966Z","Included","Premium (Codex 5.3)","No","0","36295","867955","8138","912388","Included"
"2026-04-01T14:49:59.966Z","Included","Premium (Codex 5.3)","No","0","41944","836320","8712","886976","Included"
"2026-04-01T14:47:54.121Z","Included","composer-2-fast","No","0","22722","34956","2002","59680","Included"
"2026-04-01T14:46:06.540Z","Included","Premium (Codex 5.3)","No","0","46686","1112069","10090","1168845","Included"
"2026-04-01T14:46:06.497Z","Included","Premium (Codex 5.3)","No","0","54305","1316501","9330","1380136","Included"
"2026-04-01T14:45:45.465Z","Included","Premium (Codex 5.3)","No","0","195754","10469258","15349","10680361","Included"
"2026-04-01T06:15:49.469Z","Included","Premium (Codex 5.3)","No","0","146952","9058602","20758","9226312","Included"
"2026-04-01T05:58:22.260Z","Included","auto","No","0","76754","1844224","41364","1962342","Included"
"2026-04-01T05:51:21.724Z","Included","Premium (Codex 5.3)","No","0","6950","107398","1720","116068","Included"
"2026-04-01T05:50:34.013Z","Included","Premium (Codex 5.3)","No","0","48612","5984","630","55226","Included"
"2026-04-01T05:37:39.215Z","Included","Premium (Codex 5.3)","No","0","78964","2250678","12695","2342337","Included"
"2026-04-01T05:37:39.100Z","Included","Premium (Codex 5.3)","No","0","118564","4174527","14230","4307321","Included"
"2026-04-01T05:36:58.065Z","Included","Premium (Codex 5.3)","No","0","81366","2044955","17888","2144209","Included"
"2026-04-01T05:23:34.782Z","Included","Premium (Codex 5.3)","No","0","279130","9660821","35486","9975437","Included"
"2026-04-01T05:23:34.753Z","Included","Premium (Codex 5.3)","No","0","117364","7775355","26711","7919430","Included"
"2026-04-01T05:23:06.985Z","Included","Premium (Codex 5.3)","No","0","99990","1988146","17202","2105338","Included"
"2026-04-01T05:22:15.049Z","Aborted, Not Charged","Premium (Codex 5.3)","No","0","0","0","0","0","0.00"
"2026-04-01T05:22:14.980Z","Aborted, Not Charged","Premium (Codex 5.3)","No","0","0","0","0","0","0.00"
"2026-04-01T05:21:56.943Z","Included","Premium (Codex 5.3)","No","0","63293","423424","982","487699","Included"
"2026-04-01T05:20:30.815Z","Included","Premium (Codex 5.3)","No","0","19815","40527","1354","61696","Included"
"2026-04-01T05:10:20.432Z","Included","Premium (Codex 5.3)","No","0","92433","4087879","23016","4203328","Included"
"2026-04-01T05:10:20.406Z","Included","Premium (Codex 5.3)","No","0","132073","6860508","26471","7019052","Included"
"2026-04-01T05:03:24.750Z","Included","Premium (Codex 5.3)","No","0","97604","3772738","17097","3887439","Included"
"2026-04-01T05:03:24.721Z","Included","Premium (Codex 5.3)","No","0","91777","4488123","24646","4604546","Included"
"2026-04-01T04:55:28.856Z","Included","Premium (Codex 5.3)","No","0","90373","5259999","23392","5373764","Included"
"2026-04-01T04:55:28.849Z","Included","Premium (Codex 5.3)","No","0","122341","4954189","22995","5099525","Included"
"2026-04-01T04:51:35.878Z","Included","Premium (Codex 5.3)","No","0","85379","3428306","13868","3527553","Included"
"2026-04-01T04:50:49.307Z","Included","Premium (Codex 5.3)","No","0","302447","8101283","20025","8423755","Included"
"2026-04-01T04:49:02.518Z","Included","Premium (Codex 5.3)","No","0","10698","343193","1578","355469","Included"
"2026-04-01T04:43:00.431Z","Included","Premium (Codex 5.3)","No","0","7295","504682","1029","513006","Included"
"2026-04-01T04:41:07.350Z","Included","Premium (Codex 5.3)","No","0","164347","506337","3299","673983","Included"
"2026-04-01T04:38:58.004Z","Included","auto","No","0","32328","59392","4553","96273","Included"
"2026-04-01T04:36:12.450Z","Included","Premium (Codex 5.3)","No","0","8469","805035","1290","814794","Included"
"2026-04-01T04:34:09.889Z","Included","Premium (Codex 5.3)","No","0","53270","425492","1365","480127","Included"
"2026-04-01T04:24:14.943Z","Included","Premium (Codex 5.3)","No","0","53465","1080047","9771","1143283","Included"
"2026-04-01T04:24:14.837Z","Included","Premium (Codex 5.3)","No","0","78222","1841561","10586","1930369","Included"
"2026-04-01T04:20:34.162Z","Included","Premium (Codex 5.3)","No","0","24562","704351","5554","734467","Included"
"2026-04-01T04:20:34.157Z","Included","Premium (Codex 5.3)","No","0","64799","1432326","13606","1510731","Included"
"2026-04-01T04:20:34.143Z","Included","Premium (Codex 5.3)","No","0","45360","627058","10714","683132","Included"
"2026-04-01T04:12:25.041Z","Included","Premium (Codex 5.3)","No","0","114823","6424610","30856","6570289","Included"
"2026-04-01T04:12:25.005Z","Included","Premium (Codex 5.3)","No","0","56059","1660964","11863","1728886","Included"
"2026-04-01T04:11:50.801Z","Included","Premium (Codex 5.3)","No","0","38671","2336774","9521","2384966","Included"
"2026-04-01T04:10:42.723Z","Included","Premium (Codex 5.3)","No","0","104177","7167","433","111777","Included"
"2026-04-01T04:05:47.836Z","Included","auto","No","0","26367","219136","6972","252475","Included"
"2026-04-01T04:03:09.390Z","Included","gpt-5.3-codex","No","0","38277","1081083","9049","1128409","Included"
"2026-04-01T04:03:06.993Z","Included","gpt-5.3-codex","No","0","53871","953994","9147","1017012","Included"
"2026-04-01T04:03:05.073Z","Included","gpt-5.3-codex","No","0","46572","539594","8267","594433","Included"
"2026-04-01T03:54:56.961Z","Included","gpt-5.3-codex","No","0","38634","457381","5917","501932","Included"
"2026-04-01T03:54:48.596Z","Included","gpt-5.3-codex","No","0","34011","301342","3843","339196","Included"
"2026-04-01T03:54:44.857Z","Included","gpt-5.3-codex","No","0","33589","192670","6903","233162","Included"
"2026-04-01T03:52:58.573Z","Included","auto","No","0","124565","5292544","37146","5454255","Included"
"2026-04-01T03:40:27.295Z","Included","auto","No","0","24703","80384","2120","107207","Included"
"2026-04-01T03:37:18.387Z","Included","gpt-5.3-codex","No","0","32800","378153","4975","415928","Included"
"2026-04-01T03:37:16.589Z","Included","gpt-5.3-codex","No","0","55801","2533422","16086","2605309","Included"
"2026-04-01T03:36:06.037Z","Included","auto","No","0","137338","909824","4018","1051180","Included"
"2026-04-01T03:34:11.195Z","Included","auto","No","0","5511","718336","1347","725194","Included"
"2026-04-01T03:27:35.448Z","Included","auto","No","0","23779","1561088","3854","1588721","Included"
"2026-04-01T03:09:57.833Z","Included","gpt-5.3-codex","No","0","54915","3076841","17092","3148848","Included"
"2026-04-01T03:09:53.981Z","Included","gpt-5.3-codex","No","0","87678","4569555","26761","4683994","Included"
"2026-04-01T03:09:52.186Z","Included","gpt-5.3-codex","No","0","72060","3098604","19131","3189795","Included"
"2026-04-01T02:56:38.449Z","Included","gpt-5.3-codex","No","0","101660","6516761","17393","6635814","Included"
"2026-04-01T02:50:41.214Z","Included","gpt-5.3-codex","No","0","68822","1976096","9203","2054121","Included"
"2026-04-01T02:50:39.684Z","Included","gpt-5.3-codex","No","0","126559","2559190","14426","2700175","Included"
"2026-04-01T02:43:33.383Z","Included","gpt-5.3-codex","No","0","41856","878847","6360","927063","Included"
"2026-04-01T02:43:30.981Z","Included","gpt-5.3-codex","No","0","63276","3105352","14858","3183486","Included"
"2026-04-01T02:40:59.338Z","Included","gpt-5.3-codex","No","0","41754","612948","5390","660092","Included"
"2026-04-01T02:32:31.293Z","Included","gpt-5.3-codex","No","0","62179","2380705","11578","2454462","Included"
"2026-04-01T02:32:29.457Z","Included","gpt-5.3-codex","No","0","84624","4699240","19436","4803300","Included"
"2026-04-01T02:20:01.733Z","Included","gpt-5.3-codex","No","0","69895","3569854","16380","3656129","Included"
"2026-04-01T02:20:00.840Z","Included","gpt-5.3-codex","No","0","87150","3562709","16439","3666298","Included"
"2026-04-01T02:08:16.894Z","Included","gpt-5.3-codex","No","0","84759","5057275","14832","5156866","Included"
"2026-04-01T02:08:15.721Z","Included","gpt-5.3-codex","No","0","72436","3293251","13256","3378943","Included"
"2026-04-01T01:48:39.054Z","Included","gpt-5.3-codex","No","0","98627","8407215","25184","8531026","Included"
"2026-04-01T01:43:05.410Z","Included","gpt-5.3-codex","No","0","66491","2388631","10963","2466085","Included"
"2026-04-01T01:43:03.980Z","Included","gpt-5.3-codex","No","0","75385","2738987","9511","2823883","Included"
"2026-04-01T01:34:32.854Z","Included","gpt-5.3-codex","No","0","88235","4802927","24046","4915208","Included"
"2026-04-01T01:34:30.483Z","Included","gpt-5.3-codex","No","0","82217","2746967","14644","2843828","Included"
"2026-04-01T01:27:15.633Z","Included","gpt-5.3-codex","No","0","76227","2732460","11461","2820148","Included"
"2026-04-01T01:27:11.784Z","Included","gpt-5.3-codex","No","0","108144","4045165","23799","4177108","Included"
"2026-04-01T01:17:45.545Z","Included","gpt-5.3-codex","No","0","69816","2956061","15475","3041352","Included"
"2026-04-01T01:17:43.508Z","Included","gpt-5.3-codex","No","0","72541","4615786","19224","4707551","Included"
"2026-04-01T01:13:52.449Z","Included","gpt-5.3-codex","No","0","77691","1876511","10390","1964592","Included"
"2026-04-01T01:13:50.958Z","Included","gpt-5.3-codex","No","0","51942","1383052","10151","1445145","Included"
"2026-04-01T01:11:08.720Z","Included","gpt-5.3-codex","No","0","96906","987002","6165","1090073","Included"
"2026-04-01T01:11:08.704Z","Included","gpt-5.3-codex","No","0","47410","1101422","5769","1154601","Included"
"2026-04-01T01:11:07.754Z","Included","auto","No","0","190148","4750848","19071","4960067","Included"
"2026-04-01T01:02:58.748Z","Included","gpt-5.3-codex","No","0","56653","1422056","9912","1488621","Included"
"2026-04-01T01:02:57.441Z","Included","gpt-5.3-codex","No","0","259563","10774938","25551","11060052","Included"
"2026-04-01T00:56:19.661Z","Included","gpt-5.3-codex","No","0","117789","5453025","18511","5589325","Included"
"2026-04-01T00:56:18.426Z","Included","gpt-5.3-codex","No","0","97410","2203699","9903","2311012","Included"
"2026-04-01T00:47:11.860Z","Included","gpt-5.3-codex","No","0","121804","5882863","19079","6023746","Included"
"2026-04-01T00:47:10.460Z","Included","gpt-5.3-codex","No","0","63616","4176243","14825","4254684","Included"
"2026-04-01T00:41:33.939Z","Included","gpt-5.3-codex","No","0","93168","2645556","12583","2751307","Included"
"2026-04-01T00:41:31.841Z","Included","gpt-5.3-codex","No","0","77511","2976444","18565","3072520","Included"
"2026-04-01T00:37:19.293Z","Included","gpt-5.3-codex","No","0","79734","2077497","10586","2167817","Included"
"2026-04-01T00:37:17.350Z","Included","gpt-5.3-codex","No","0","72679","3306840","12641","3392160","Included"
"2026-04-01T00:32:45.317Z","Included","gpt-5.3-codex","No","0","62616","1753622","9837","1826075","Included"
"2026-04-01T00:32:43.926Z","Included","gpt-5.3-codex","No","0","106408","3174562","14074","3295044","Included"
"2026-04-01T00:26:49.399Z","Included","gpt-5.3-codex","No","0","79003","3795787","17427","3892217","Included"
"2026-04-01T00:26:48.148Z","Included","gpt-5.3-codex","No","0","58792","1237635","8770","1305197","Included"
"2026-04-01T00:21:43.570Z","Included","gpt-5.3-codex","No","0","74584","1333497","7401","1415482","Included"
"2026-04-01T00:21:41.736Z","Included","gpt-5.3-codex","No","0","73020","2682038","16339","2771397","Included"
"2026-04-01T00:17:20.476Z","Included","gpt-5.3-codex","No","0","48834","1161260","10667","1220761","Included"
"2026-04-01T00:17:16.997Z","Included","gpt-5.3-codex","No","0","84698","2061135","12700","2158533","Included"
"2026-04-01T00:16:37.875Z","Included","auto","No","0","67155","525312","7440","599907","Included"
"2026-04-01T00:12:43.801Z","Included","gpt-5.3-codex","No","0","75667","1329664","10727","1416058","Included"
"2026-04-01T00:09:52.642Z","Included","gpt-5.3-codex","No","0","69082","1281082","11447","1361611","Included"
"2026-04-01T00:06:12.823Z","Included","gpt-5.3-codex","No","0","78627","2418244","11493","2508364","Included"
"2026-04-01T00:03:05.816Z","Included","gpt-5.3-codex","No","0","48263","1171743","11400","1231406","Included"
"2026-03-31T23:59:47.964Z","Included","gpt-5.3-codex","No","0","94344","1811744","9058","1915146","Included"
"2026-03-31T23:59:17.183Z","Included","auto","No","0","7305","196608","2624","206537","Included"
"2026-03-31T23:55:31.642Z","Included","gpt-5.3-codex","No","0","40407","903589","7426","951422","Included"
"2026-03-31T23:55:06.804Z","Included","auto","No","0","9966","205824","2880","218670","Included"
"2026-03-31T23:53:24.260Z","Included","auto","No","0","20221","43008","753","63982","Included"
"2026-03-31T23:28:53.977Z","Included","claude-4.6-sonnet-medium-thinking","No","135739","90","7251720","84663","7472212","Included"
"2026-03-31T23:28:13.493Z","Included","auto","No","0","10574","70144","1900","82618","Included"
"2026-03-31T23:18:12.280Z","Included","auto","No","0","622","10752","730","12104","Included"
"2026-03-31T23:16:26.889Z","Included","auto","No","0","5981","5120","220","11321","Included"
"2026-03-31T23:12:56.892Z","Included","auto","No","0","4699","178688","1823","185210","Included"
"2026-03-31T23:09:16.449Z","Included","auto","No","0","2071","136704","501","139276","Included"
"2026-03-31T23:04:19.484Z","Included","auto","No","0","36678","371200","7563","415441","Included"
